report_utc,seller_sku,asin,supplier_code,supplier_name,suggested_action,suggested_qty,suggested_unit_cost_gbp,suggested_market_price_gbp,expected_forward_roi_pct,queue_status,cost_mode,recommendation_basis,is_active_candidate,has_current_cost_input,has_current_market_price_input,has_demand_input,has_minimum_restock_inputs,action_candidate,action_ready_now,block_reason_codes,field_missing_count,recommendation_reason,missing_supplier_name,missing_seller_sku,missing_title,missing_main_image,missing_suggested_action,missing_suggested_qty,missing_suggested_unit_cost_gbp,missing_suggested_market_price_gbp,missing_expected_forward_roi_pct,missing_recommendation_reason,product_db_row_present,velocity_row_present,performance_row_present,offer_row_present,source_queue_present,source_recommendation_present,source_view_present,coverage_block_reason
2026-04-04T13:49:22Z,T8-R745-DYOV,,51141346939,Stax,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,TA-7DAZ-18PU,B0CNT2Z32S,HPBT010D,Rashmian,wait,0,,28.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,TA-HQMF-9SUB,B074JHRC6J,366045,Stax,wait,0,,9.49,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,TE-PYY9-E5X8,,HBH30,CLF,wait,0,1.66,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,TE-Y18U-S2O1,B08X1WM596,333 SI5038,ABGee,wait,0,,9.99,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,"LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,TH-JWYZ-LM0D,,RL800NI,Rashmian,wait,0,15.5,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,TJ-6LOP-OPEU,B08P63MSS9,CYA21,CLF,wait,0,,6.46,,watch_or_wait,live,live_mode_missing_cost,1,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|coverage_block::missing_cost_only,3,BLOCKED_MISSING_COST_INPUT,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_only
2026-04-04T13:49:22Z,TK-2H97-E7UH,,OSP51,CLF,wait,0,2.25,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,TK-E7QE-T40G,B000FPU2SK,5010624437194,Stax,wait,0,,7.48,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,WEAK_DEMAND_SIGNAL,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,TL-AUNR-5YK0,,CP3003,Bliss Distribution,wait,0,6.1,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,TT-1DQK-CJFF,,,ABGee,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,TU-8I14-25ZR,B0CN5KRVXB,,(Unknown supplier),wait,0,,27.55,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_or_unknown_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,inactive_or_unknown_status
2026-04-04T13:49:22Z,TX-7TYN-NVF4,,,DK Tools,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,U1-M5BM-8F5W,B0C9J86XCZ,GVDR09BK,Rashmian,wait,0,,22.09,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,WEAK_DEMAND_SIGNAL,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,U4-61J7-ERHI,B088FKCDV6,479182,Jones Wholesale,wait,0,,49.97,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,U4-Z3VT-1WNS,,4X90U90618,TD Synnex,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,U8-RDSV-JZ7U,,87298406,Stax,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,UC-D1G4-MTYN,,,Murrays Health and Beauty,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_title|missing_main_image|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,6,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,UE-BZE5-I0WM,,,(Unknown supplier),wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_title|missing_main_image|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,7,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,UE-IIJJ-P6EL,,,Shure Cosmetics,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,UF-8XYI-JUTX,,,ABGee,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,UG-OV2U-0MBJ,,5010853265179,Stax,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,UL-6G4Z-72JE,,198 3209,ABGee,wait,0,3.33,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,UL-D0Y8-ZNI5,B08DR97BX2,,(Unknown supplier),wait,0,,39.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_or_unknown_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,inactive_or_unknown_status
2026-04-04T13:49:22Z,UN-2721-RX94,B08ZJL6FGL,77-82261,TD Synnex,wait,0,,79.99,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,"LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,UR-Q7TM-1F3I,B072YZPBJ3,985 20117,ABGee,wait,0,,17.14,,watch_or_wait,live,live_mode_missing_cost,1,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|coverage_block::missing_cost_only,3,"LOW_CONFIDENCE_MARKET_CONTEXT,BLOCKED_MISSING_COST_INPUT",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,missing_cost_only
2026-04-04T13:49:22Z,UR-UAT8-4JSI,B00LDLBG3A,334657,Stax,wait,0,,5,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,UR-W905-8D8D,B00B2KJ59Y,5060494310363,Stax,wait,0,,9.7,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,US-AK96-YFSB,B002DPGTF0,714760,Stax,wait,0,,7.9,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,WEAK_DEMAND_SIGNAL,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,UT-WXOQ-6CZL,B08CVTBP81,,Bliss Distribution,wait,0,,9.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,V0-8QPG-0A04,,,Shure Cosmetics,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,V1-ON8D-S6WQ,B06XY4DS8H,,(Unknown supplier),wait,0,,35.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_or_unknown_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_or_unknown_status
2026-04-04T13:49:22Z,V5-VWRV-4S7K,,JNJ35,CLF,wait,0,2.83,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,V7-HT4G-K9QH,,NOJ6,CLF,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,VA-7T3X-R64D,,300653,Stax,wait,0,1.56,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,VA-V4J8-WHCT,B08FKZMQH8,DC753EN,Rashmian,wait,0,,28.13,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,VE-1BJX-JY53,,,Shure Cosmetics,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,VF-3T0K-DR5O,B08KFFY86W,TEP484,DHB,wait,0,,5.02,,watch_or_wait,live,live_mode_missing_cost,1,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|coverage_block::missing_cost_only,3,BLOCKED_MISSING_COST_INPUT,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_only
2026-04-04T13:49:22Z,VF-WENE-0QSF,,,Jones Wholesale,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,VI-ICHI-WPB5,B004S0S0S2,LAV78,CLF,wait,0,,14.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,VL-48KZ-J3F2,B07L8N2TC1,424668,Stax,wait,0,,3.72,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,WEAK_DEMAND_SIGNAL,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,VO-A6AR-18YS,B09NQDQ8X7,WP2012,Bliss Distribution,wait,0,,5.81,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,"LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,VU-8KRA-QP5M,B0BNLWBLMV,AT-11055,Bliss Distribution,wait,0,,12.49,,watch_or_wait,live,live_mode_missing_cost,1,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|coverage_block::missing_cost_only,3,BLOCKED_MISSING_COST_INPUT,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_only
2026-04-04T13:49:22Z,VU-UQNN-35C8,,SKI037,Tropicana Wholesale,wait,0,2,9.97,398.5,watch_or_wait,live,live_cost_inputs,0,1,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|inactive_or_unknown_status|missing_demand_truth|coverage_block::inactive_status,1,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,VU-YLRN-9V7D,,LV195370,Rashmian,wait,0,1.32,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,VY-FXRV-DEAT,,,DHB,wait,0,2.06,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,VZ-MTBC-3AJ6,,PRO048,DHB,wait,0,1.11,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,W3-8FN7-FSP0,B004J71OSC,,(Unknown supplier),wait,0,,6.36,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_or_unknown_status,4,SALE_STATUS_NOT_ACTIVE,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,inactive_or_unknown_status
2026-04-04T13:49:22Z,W3-H7LU-CTRI,B0002TT36Q,E-81367,Bliss Distribution,wait,0,,10.35,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,W7-F06R-CW3C,,,ABGee,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,WB-6YBC-16X8,,985 49695,ABGee,wait,0,7.59,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
